"subject","age","setsize","mean_answer_correct","mean_response_time","kPashler","k","test"
101,"young",2,0.984375,969.328125,2,1.9375,"color"
101,"young",4,0.923076923076923,1272.26153846154,4,3.375,"color"
101,"young",6,0.772727272727273,1585.27272727273,5.39285714285714,3.33088235294118,"color"
101,"young",8,0.661538461538462,1655.73846153846,6.23214285714286,2.64393939393939,"color"
102,"young",2,0.96969696969697,1151.98484848485,1.9392789373814,1.87867647058824,"color"
102,"young",4,0.863636363636364,1269.04545454545,3.68518518518519,2.92647058823529,"color"
102,"young",6,0.6875,1395.40625,4.23529411764706,2.25,"color"
102,"young",8,0.625,1640.265625,4.57142857142857,2,"color"
103,"young",2,1,895.609375,2,2,"color"
103,"young",4,0.940298507462687,970.044776119403,3.87389162561576,3.51071428571429,"color"
103,"young",6,0.859375,1081.84375,5.30769230769231,4.3125,"color"
103,"young",8,0.738461538461539,1175.26153846154,5.78354978354978,3.79545454545455,"color"
104,"young",2,0.984375,450.375,2,1.9375,"color"
104,"young",4,0.818181818181818,623.878787878788,3.65217391304348,2.54545454545455,"color"
104,"young",6,0.646153846153846,681.107692307692,3.67272727272727,1.72159090909091,"color"
104,"young",8,0.661538461538462,785.938461538462,5.09090909090909,2.54545454545455,"color"
105,"young",2,0.985074626865672,471.268656716418,1.94117647058824,1.94117647058824,"color"
105,"young",4,0.859375,547.203125,3.53846153846154,2.875,"color"
105,"young",6,0.723076923076923,569.292307692308,4.4688995215311,2.65340909090909,"color"
105,"young",8,0.65625,565.890625,5.71428571428571,2.5,"color"
106,"young",2,0.984375,726.875,2,1.9375,"color"
106,"young",4,0.954545454545455,744.636363636364,3.75,3.63636363636364,"color"
106,"young",6,0.815384615384615,935.261538461538,5.03030303030303,3.77272727272727,"color"
106,"young",8,0.723076923076923,1078.09230769231,7.03030303030303,3.51515151515152,"color"
107,"young",2,0.96875,1016.71875,2,1.875,"color"
107,"young",4,0.830769230769231,1172.35384615385,4,2.625,"color"
107,"young",6,0.676923076923077,1305.69230769231,5.10489510489511,2.07386363636364,"color"
107,"young",8,0.621212121212121,1380.72727272727,5.33333333333333,1.93939393939394,"color"
108,"young",2,0.953846153846154,487.184615384615,2,1.81818181818182,"color"
108,"young",4,0.859375,532.171875,3.83333333333333,2.875,"color"
108,"young",6,0.609375,628.984375,3.23076923076923,1.3125,"color"
108,"young",8,0.626865671641791,596.432835820896,5.41176470588235,1.96791443850267,"color"
109,"young",2,0.984375,478.765625,1.9375,1.9375,"color"
109,"young",4,0.892307692307692,593.461538461538,3.84722222222222,3.14772727272727,"color"
109,"young",6,0.753846153846154,700.076923076923,5.65625,3.08522727272727,"color"
109,"young",8,0.636363636363636,738,6.03846153846154,2.30882352941176,"color"
110,"young",2,0.938461538461538,538.261538461538,1.86693548387097,1.75378787878788,"color"
110,"young",4,0.96875,591.671875,3.75,3.75,"color"
110,"young",6,0.815384615384615,676.846153846154,4.49158249158249,3.78977272727273,"color"
110,"young",8,0.681818181818182,683.712121212121,5.05263157894737,2.90909090909091,"color"
111,"young",2,1,833.984615384615,2,2,"color"
111,"young",4,0.9375,1069.703125,4,3.5,"color"
111,"young",6,0.738461538461539,1141.67692307692,6,2.8125,"color"
111,"young",8,0.621212121212121,1195.33333333333,7.11111111111111,1.93939393939394,"color"
112,"young",2,1,957.307692307692,2,2,"color"
112,"young",4,0.863636363636364,1073.71212121212,3.68518518518519,2.92647058823529,"color"
112,"young",6,0.753846153846154,1090.6,4.83636363636364,3.02272727272727,"color"
112,"young",8,0.6875,1291.578125,6,3,"color"
113,"young",2,0.939393939393939,489,1.93509127789047,1.75367647058824,"color"
113,"young",4,0.830769230769231,622.230769230769,3.37939393939394,2.64015151515152,"color"
113,"young",6,0.78125,694.859375,5.14285714285714,3.375,"color"
113,"young",8,0.630769230769231,772.923076923077,5.46153846153846,2.15151515151515,"color"
114,"young",2,0.969230769230769,922.276923076923,2,1.875,"color"
114,"young",4,0.859375,1114.1875,3.53846153846154,2.875,"color"
114,"young",6,0.560606060606061,1280.13636363636,2.52272727272727,0.816176470588235,"color"
114,"young",8,0.676923076923077,1400.36923076923,5.9375,2.87878787878788,"color"
115,"young",2,0.984615384615385,869.615384615385,1.9375,1.9375,"color"
115,"young",4,0.921875,942.1875,3.85714285714286,3.375,"color"
115,"young",6,0.671875,972.390625,3.47368421052632,2.0625,"color"
115,"young",8,0.641791044776119,978.313432835821,4.11764705882353,2.24598930481283,"color"
116,"young",2,0.984375,464.109375,2,1.9375,"color"
116,"young",4,0.895522388059702,609.970149253731,3.72910052910053,3.14642857142857,"color"
116,"young",6,0.815384615384615,603.830769230769,5.46195652173913,3.80681818181818,"color"
116,"young",8,0.59375,605.875,6.85714285714286,1.5,"color"
117,"young",2,0.953846153846154,745.584615384615,2,1.8125,"color"
117,"young",4,0.784615384615385,943.292307692308,3.79585326953748,2.25378787878788,"color"
117,"young",6,0.757575757575758,1023.63636363636,5.10835913312694,3.03308823529412,"color"
117,"young",8,0.609375,927.078125,5.09090909090909,1.75,"color"
118,"young",2,0.984615384615385,674.6,2,1.9375,"color"
118,"young",4,0.815384615384615,927.630769230769,3.64738292011019,2.50757575757576,"color"
118,"young",6,0.59375,792.65625,4.5,1.125,"color"
118,"young",8,0.560606060606061,845.984848484848,4.23529411764706,0.794117647058823,"color"
119,"young",2,0.984848484848485,550.19696969697,2,1.94117647058824,"color"
119,"young",4,0.876923076923077,649.015384615385,3.84134615384615,3.02651515151515,"color"
119,"young",6,0.828125,842.359375,5.04,3.9375,"color"
119,"young",8,0.6,818.953846153846,3.34545454545455,1.56818181818182,"color"
120,"young",2,0.984615384615385,563.738461538462,1.93939393939394,1.93939393939394,"color"
120,"young",4,0.787878787878788,646.121212121212,4,2.35294117647059,"color"
120,"young",6,0.75,659.59375,5.64705882352941,3,"color"
120,"young",8,0.6,626.769230769231,6.06060606060606,1.51515151515152,"color"
201,"old",2,0.90625,932.59375,1.85714285714286,1.625,"color"
201,"old",4,0.625,1056.03125,2.46153846153846,1,"color"
201,"old",6,0.651515151515151,1118.22727272727,4.28571428571429,1.81818181818182,"color"
201,"old",8,0.515151515151515,1218.9696969697,0.999999999999999,0.242424242424242,"color"
202,"old",2,0.96875,912.34375,1.93548387096774,1.875,"color"
202,"old",4,0.848484848484849,1083.45454545455,3.83333333333333,2.78787878787879,"color"
202,"old",6,0.59375,1180.703125,3.6,1.125,"color"
202,"old",8,0.651515151515151,1279.87878787879,7.27272727272727,2.42424242424242,"color"
203,"old",2,0.907692307692308,1081.29230769231,1.85775862068966,1.63257575757576,"color"
203,"old",4,0.71875,1354.078125,3.73333333333333,1.75,"color"
203,"old",6,0.59375,1449.21875,5.14285714285714,1.125,"color"
203,"old",8,0.522388059701492,1455.49253731343,5.25252525252526,0.463458110516934,"color"
204,"old",2,0.921875,605.484375,1.86206896551724,1.6875,"color"
204,"old",4,0.636363636363636,798.575757575758,2.25,1.125,"color"
204,"old",6,0.640625,761.109375,6,1.6875,"color"
204,"old",8,0.575757575757576,802.075757575758,4.6,1.35294117647059,"color"
205,"old",2,1,1156.10769230769,2,2,"color"
205,"old",4,0.830769230769231,2376.44615384615,2.92998955067921,2.65530303030303,"color"
205,"old",6,0.71875,2870.015625,3.65217391304348,2.625,"color"
205,"old",8,0.606060606060606,3554.07575757576,2.72941176470588,1.70588235294118,"color"
206,"old",2,0.921875,1141.28125,1.8,1.6875,"color"
206,"old",4,0.71875,1380.1875,3.5,1.75,"color"
206,"old",6,0.734375,1430.125,5.625,2.8125,"color"
206,"old",8,0.632352941176471,1429.69117647059,7.11111111111111,1.77777777777778,"color"
207,"old",2,0.921875,1179.296875,1.86206896551724,1.6875,"color"
207,"old",4,0.75,1381.171875,3.2,2,"color"
207,"old",6,0.651515151515151,1442.40909090909,6,1.94117647058824,"color"
207,"old",8,0.5,1412.45454545455,0,0,"color"
208,"old",2,1,1043.28358208955,2,2,"color"
208,"old",4,0.753846153846154,1337.87692307692,2.92391304347826,2.03787878787879,"color"
208,"old",6,0.8125,1270.546875,4.8,3.75,"color"
208,"old",8,0.5625,1331.078125,2.28571428571429,1,"color"
209,"old",2,0.923076923076923,1553.26153846154,2,1.6969696969697,"color"
209,"old",4,0.569230769230769,2008.04615384615,1.22943722943723,0.537878787878788,"color"
209,"old",6,0.609375,2084.90625,2,1.3125,"color"
209,"old",8,0.590909090909091,2420.48484848485,2.45201238390093,1.45588235294118,"color"
210,"old",2,0.953846153846154,737.153846153846,1.87487781036168,1.81628787878788,"color"
210,"old",4,0.878787878787879,1046.56060606061,4,3.05882352941176,"color"
210,"old",6,0.6,1037.98461538462,5.16883116883117,1.13068181818182,"color"
210,"old",8,0.625,1020.921875,7.11111111111111,2,"color"
211,"old",2,0.90625,1298.515625,1.73333333333333,1.625,"color"
211,"old",4,0.707692307692308,1442.27692307692,2.92255892255892,1.64393939393939,"color"
211,"old",6,0.65625,1544.78125,3.33333333333333,1.875,"color"
211,"old",8,0.522388059701492,1436.9552238806,0.789915966386554,0.335115864527629,"color"
212,"old",2,0.938461538461538,1616.35384615385,1.806640625,1.75189393939394,"color"
212,"old",4,0.738461538461539,2254.61538461538,2.41346153846154,1.90151515151515,"color"
212,"old",6,0.65625,2504.671875,2.5,1.875,"color"
212,"old",8,0.621212121212121,2695.60606060606,3.2,1.93939393939394,"color"
213,"old",2,0.984615384615385,940.153846153846,2,1.93939393939394,"color"
213,"old",4,0.742424242424242,1231.19696969697,3.04761904761905,1.93939393939394,"color"
213,"old",6,0.707692307692308,1259.50769230769,4.37171052631579,2.51704545454545,"color"
213,"old",8,0.5625,1489.71875,2.13333333333333,1,"color"
214,"old",2,0.984615384615385,1211.46153846154,1.93939393939394,1.93939393939394,"color"
214,"old",4,0.553846153846154,1592.03076923077,1.14423076923077,0.450757575757576,"color"
214,"old",6,0.692307692307692,1631.2,3.03,2.29545454545455,"color"
214,"old",8,0.630769230769231,1737.95384615385,3.4625,2.09848484848485,"color"
215,"old",2,0.938461538461538,813.523076923077,1.93125,1.75568181818182,"color"
215,"old",4,0.757575757575758,1036.34848484848,3.77777777777778,2.06060606060606,"color"
215,"old",6,0.676923076923077,1052.8,4.75324675324675,2.07954545454545,"color"
215,"old",8,0.65625,1041.890625,6.66666666666667,2.5,"color"
216,"old",2,0.907692307692308,1272.75384615385,1.79375,1.63068181818182,"color"
216,"old",4,0.734375,1443.65625,2.22222222222222,1.875,"color"
216,"old",6,0.630769230769231,1665.76923076923,2.63157894736842,1.5625,"color"
216,"old",8,0.606060606060606,1622.63636363636,3.29411764705882,1.64705882352941,"color"
217,"old",2,0.876923076923077,1109.70769230769,1.548828125,1.50189393939394,"color"
217,"old",4,0.71875,1292.1875,2.33333333333333,1.75,"color"
217,"old",6,0.640625,1235.40625,2.16,1.6875,"color"
217,"old",8,0.582089552238806,1348.5223880597,2.03409090909091,1.27857142857143,"color"
218,"old",2,0.984615384615385,1281.75384615385,2,1.93939393939394,"color"
218,"old",4,0.671875,1914.5,3.14285714285714,1.375,"color"
218,"old",6,0.676923076923077,1928.01538461538,5.51515151515152,2.06818181818182,"color"
218,"old",8,0.590909090909091,2291.68181818182,5.33333333333333,1.45454545454545,"color"
219,"old",2,0.984615384615385,1063.41538461538,1.9375,1.9375,"color"
219,"old",4,0.815384615384615,1150.52307692308,2.96875,2.51893939393939,"color"
219,"old",6,0.78125,1270.90625,4.15384615384615,3.375,"color"
219,"old",8,0.681818181818182,1316,3.84,2.90909090909091,"color"
220,"old",2,0.96969696969697,1315.07575757576,1.93560606060606,1.87867647058824,"color"
220,"old",4,0.796875,1675.28125,2.92307692307692,2.375,"color"
220,"old",6,0.646153846153846,1904.63076923077,3.06907894736842,1.76704545454545,"color"
220,"old",8,0.661538461538462,2302.90769230769,4.80570409982175,2.5530303030303,"color"
