"subject","answer_correct"
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
103,1
104,1
104,0
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,0
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,0
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,0
104,0
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,1
104,0
104,0
104,1
104,1
104,1
104,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,0
105,0
105,0
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,0
105,0
105,1
105,1
105,1
105,1
105,0
105,0
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,0
105,1
105,0
105,0
105,0
105,0
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,0
105,0
105,1
105,1
105,0
105,1
105,0
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,0
105,0
105,1
105,0
105,0
105,1
105,1
105,1
105,1
105,1
105,0
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,0
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,0
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,0
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,0
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,0
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,0
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,0
107,1
107,1
107,1
107,0
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,1
107,0
107,1
107,1
107,1
107,1
107,1
107,1
107,0
107,0
107,1
107,1
107,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,0
108,1
108,0
108,1
108,1
108,1
108,0
108,1
108,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,0
108,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,0
108,1
108,1
108,0
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,0
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,0
108,1
108,1
108,1
108,0
108,0
108,1
108,0
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,0
108,1
108,1
108,1
108,1
108,0
108,1
108,1
108,0
108,1
108,1
108,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,0
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,0
109,1
109,1
109,1
109,1
109,0
109,0
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,0
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,0
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,0
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,0
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
109,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,0
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,0
110,0
110,0
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,0
110,0
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,0
110,0
110,1
110,1
110,1
110,0
110,1
110,0
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
110,0
110,1
110,1
110,0
110,1
110,1
110,0
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,1
