"subject","answer_correct"
110,1
110,1
110,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,0
111,1
111,1
111,0
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,0
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,0
111,1
111,0
111,0
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,0
111,1
111,0
111,1
111,1
111,1
111,0
111,1
111,1
111,1
111,1
111,0
111,1
111,1
112,0
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,0
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,1
112,1
112,1
112,1
112,1
112,0
112,1
113,1
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
113,1
113,1
113,0
113,1
113,1
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,0
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,0
113,1
113,1
113,0
113,0
113,1
113,0
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
113,0
113,1
113,1
113,1
113,1
113,0
113,1
113,1
113,0
113,1
113,0
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,0
114,1
114,0
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,0
114,1
114,1
114,1
114,0
114,1
114,1
114,0
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,0
114,1
114,0
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,0
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,1
114,0
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,1
114,0
114,0
114,1
114,1
114,0
114,1
114,1
114,0
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,0
114,1
114,0
114,0
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,0
115,0
115,1
115,1
115,0
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,0
115,1
115,0
115,1
115,1
115,1
115,0
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,0
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,0
115,0
115,0
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,0
115,1
115,0
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,1
115,0
115,1
115,1
115,0
115,1
115,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,0
116,1
116,0
116,0
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,0
116,1
116,0
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,0
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,0
116,0
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,1
116,0
116,1
116,1
116,0
116,1
116,1
116,1
116,1
116,1
116,1
116,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,1
117,0
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,0
117,1
117,1
117,0
117,1
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,0
117,1
117,1
117,1
117,1
117,0
117,1
117,0
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,1
117,0
117,0
117,0
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,0
117,1
117,0
117,1
117,0
117,1
117,0
117,1
117,1
117,1
117,1
117,1
117,0
117,1
117,0
117,1
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,0
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,0
117,1
117,1
117,0
117,0
117,1
117,1
117,0
117,1
117,1
117,0
117,0
117,1
117,1
117,0
117,0
117,0
117,1
117,1
117,0
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
118,1
118,0
118,1
118,0
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,0
118,0
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,0
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,0
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,0
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,0
118,1
118,0
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,0
118,0
118,1
118,1
118,1
118,1
118,1
118,0
118,0
118,0
118,1
118,1
118,1
118,1
118,1
118,0
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,1
118,0
119,0
119,1
119,1
119,1
119,0
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,0
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,0
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
120,1
120,0
120,0
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,0
120,0
120,1
120,0
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,0
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,0
120,1
120,1
120,1
120,1
120,0
120,1
120,0
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,0
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,0
120,1
120,1
120,0
120,1
