"subject","age","setsize","totalCases","mean_answer_correct","mean_response_time","median_response_time","sum_answer_correct","sum_of_changes","sum_of_noChanges","falseAlarm","correct_rejections","miss","hit","totalOfChange","totalOfHit","falseAlarmRate","hitRate","k","kPashler","joinKey"
101,"young",2,192,0.989583333333333,950.46875,853,190,96,96,1,95,1,95,96,96,0.0104166666666667,0.989583333333333,1.95833333333333,1.97894736842105,"1012"
101,"young",4,192,0.921875,1138.73958333333,976.5,177,96,96,7,89,8,88,96,96,0.0729166666666667,0.916666666666667,3.375,3.64044943820225,"1014"
101,"young",6,192,0.802083333333333,1240.96875,968.5,154,96,96,33,63,5,91,96,96,0.34375,0.947916666666667,3.625,5.52380952380952,"1016"
102,"young",2,192,0.958333333333333,1024.67708333333,929,184,96,96,3,93,5,91,96,96,0.03125,0.947916666666667,1.83333333333333,1.89247311827957,"1022"
102,"young",4,192,0.875,1216.203125,1001,168,96,96,13,83,11,85,96,96,0.135416666666667,0.885416666666667,3,3.46987951807229,"1024"
102,"young",6,192,0.791666666666667,1324.15625,1024,152,96,96,19,77,21,75,96,96,0.197916666666667,0.78125,3.5,4.36363636363636,"1026"
103,"young",2,192,0.979166666666667,1045.11979166667,862,188,96,96,1,95,3,93,96,96,0.0104166666666667,0.96875,1.91666666666667,1.93684210526316,"1032"
103,"young",4,192,0.901041666666667,1258.47916666667,920.5,173,96,96,8,88,11,85,96,96,0.0833333333333333,0.885416666666667,3.20833333333333,3.5,"1034"
103,"young",6,192,0.828125,1297.06770833333,1012,159,96,96,20,76,13,83,96,96,0.208333333333333,0.864583333333333,3.9375,4.97368421052632,"1036"
104,"young",2,192,0.942708333333333,667.854166666667,585,181,96,96,3,93,8,88,96,96,0.03125,0.916666666666667,1.77083333333333,1.82795698924731,"1042"
104,"young",4,192,0.848958333333333,817.947916666667,665,163,96,96,7,89,22,74,96,96,0.0729166666666667,0.770833333333333,2.79166666666667,3.01123595505618,"1044"
104,"young",6,192,0.75,862.875,738.5,144,96,96,32,64,16,80,96,96,0.333333333333333,0.833333333333333,3,4.5,"1046"
105,"young",2,192,0.921875,654.161458333333,584.5,177,96,96,6,90,9,87,96,96,0.0625,0.90625,1.6875,1.8,"1052"
105,"young",4,192,0.796875,738.255208333333,657,153,96,96,26,70,13,83,96,96,0.270833333333333,0.864583333333333,2.375,3.25714285714286,"1054"
105,"young",6,192,0.6875,763.416666666667,673,132,96,96,51,45,9,87,96,96,0.53125,0.90625,2.25,4.8,"1056"
106,"young",2,192,0.96875,796.130208333333,699.5,186,96,96,0,96,6,90,96,96,0,0.9375,1.875,1.875,"1062"
106,"young",4,192,0.901041666666667,871.729166666667,773,173,96,96,8,88,11,85,96,96,0.0833333333333333,0.885416666666667,3.20833333333333,3.5,"1064"
106,"young",6,192,0.807291666666667,1042.984375,829,155,96,96,22,74,15,81,96,96,0.229166666666667,0.84375,3.6875,4.78378378378378,"1066"
107,"young",2,192,0.90625,1071.21354166667,834.5,174,96,96,0,96,18,78,96,96,0,0.8125,1.625,1.625,"1072"
107,"young",4,192,0.859375,1166.99479166667,1014,165,96,96,9,87,18,78,96,96,0.09375,0.8125,2.875,3.17241379310345,"1074"
107,"young",6,192,0.75,1270.59375,1098.5,144,96,96,26,70,22,74,96,96,0.270833333333333,0.770833333333333,3,4.11428571428571,"1076"
108,"young",2,192,0.927083333333333,716.494791666667,626.5,178,96,96,5,91,9,87,96,96,0.0520833333333333,0.90625,1.70833333333333,1.8021978021978,"1082"
108,"young",4,192,0.817708333333333,779.635416666667,679,157,96,96,12,84,23,73,96,96,0.125,0.760416666666667,2.54166666666667,2.9047619047619,"1084"
108,"young",6,192,0.71875,785.5625,690,138,96,96,29,67,25,71,96,96,0.302083333333333,0.739583333333333,2.625,3.76119402985075,"1086"
109,"young",2,192,0.911458333333333,646.432291666667,549,175,96,96,9,87,8,88,96,96,0.09375,0.916666666666667,1.64583333333333,1.81609195402299,"1092"
109,"young",4,192,0.84375,663.489583333333,613.5,162,96,96,16,80,14,82,96,96,0.166666666666667,0.854166666666667,2.75,3.3,"1094"
109,"young",6,192,0.770833333333333,713.635416666667,652.5,148,96,96,36,60,8,88,96,96,0.375,0.916666666666667,3.25,5.2,"1096"
110,"young",2,192,0.921875,786.385416666667,679,177,96,96,5,91,10,86,96,96,0.0520833333333333,0.895833333333333,1.6875,1.78021978021978,"1102"
110,"young",4,192,0.822916666666667,779.854166666667,691.5,158,96,96,9,87,25,71,96,96,0.09375,0.739583333333333,2.58333333333333,2.85057471264368,"1104"
110,"young",6,192,0.770833333333333,846.739583333333,723,148,96,96,19,77,25,71,96,96,0.197916666666667,0.739583333333333,3.25,4.05194805194805,"1106"
111,"young",2,192,0.96875,1092.32291666667,936.5,186,96,96,2,94,4,92,96,96,0.0208333333333333,0.958333333333333,1.875,1.91489361702128,"1112"
111,"young",4,192,0.838541666666667,1243.16145833333,1058.5,161,96,96,13,83,18,78,96,96,0.135416666666667,0.8125,2.70833333333333,3.13253012048193,"1114"
111,"young",6,192,0.796875,1272.83854166667,1064,153,96,96,23,73,16,80,96,96,0.239583333333333,0.833333333333333,3.5625,4.68493150684932,"1116"
112,"young",2,192,0.9375,1053.81770833333,896.5,180,96,96,7,89,5,91,96,96,0.0729166666666667,0.947916666666667,1.75,1.8876404494382,"1122"
112,"young",4,192,0.880208333333333,1121.03125,971.5,169,96,96,7,89,16,80,96,96,0.0729166666666667,0.833333333333333,3.04166666666667,3.28089887640449,"1124"
112,"young",6,192,0.776041666666667,1186.09895833333,990.5,149,96,96,26,70,17,79,96,96,0.270833333333333,0.822916666666667,3.3125,4.54285714285714,"1126"
113,"young",2,192,0.927083333333333,746.223958333333,626,178,96,96,5,91,9,87,96,96,0.0520833333333333,0.90625,1.70833333333333,1.8021978021978,"1132"
113,"young",4,192,0.859375,793.635416666667,650,165,96,96,5,91,22,74,96,96,0.0520833333333333,0.770833333333333,2.875,3.03296703296703,"1134"
113,"young",6,192,0.791666666666667,947.5625,710.5,152,96,96,21,75,19,77,96,96,0.21875,0.802083333333333,3.5,4.48,"1136"
114,"young",2,192,0.9375,1143.26041666667,1004.5,180,96,96,3,93,9,87,96,96,0.03125,0.90625,1.75,1.80645161290323,"1142"
114,"young",4,192,0.796875,1295.30208333333,1127.5,153,96,96,23,73,16,80,96,96,0.239583333333333,0.833333333333333,2.375,3.12328767123288,"1144"
114,"young",6,192,0.734375,1353.18229166667,1177,141,96,96,26,70,25,71,96,96,0.270833333333333,0.739583333333333,2.8125,3.85714285714286,"1146"
115,"young",2,192,0.96875,906.677083333333,761,186,96,96,3,93,3,93,96,96,0.03125,0.96875,1.875,1.93548387096774,"1152"
115,"young",4,192,0.822916666666667,1075.38541666667,903,158,96,96,23,73,11,85,96,96,0.239583333333333,0.885416666666667,2.58333333333333,3.3972602739726,"1154"
115,"young",6,192,0.729166666666667,1155.63541666667,955,140,96,96,29,67,23,73,96,96,0.302083333333333,0.760416666666667,2.75,3.94029850746269,"1156"
116,"young",2,192,0.921875,569.505208333333,493.5,177,96,96,7,89,8,88,96,96,0.0729166666666667,0.916666666666667,1.6875,1.82022471910112,"1162"
116,"young",4,192,0.817708333333333,658.307291666667,570,157,96,96,19,77,16,80,96,96,0.197916666666667,0.833333333333333,2.54166666666667,3.16883116883117,"1164"
116,"young",6,192,0.723958333333333,658.395833333333,555.5,139,96,96,46,50,7,89,96,96,0.479166666666667,0.927083333333333,2.6875,5.16,"1166"
117,"young",2,192,0.890625,889.765625,774.5,171,96,96,5,91,16,80,96,96,0.0520833333333333,0.833333333333333,1.5625,1.64835164835165,"1172"
117,"young",4,192,0.78125,952.052083333333,771,150,96,96,21,75,21,75,96,96,0.21875,0.78125,2.25,2.88,"1174"
117,"young",6,192,0.71875,1084.77083333333,904.5,138,96,96,31,65,23,73,96,96,0.322916666666667,0.760416666666667,2.625,3.87692307692308,"1176"
118,"young",2,192,0.9375,649.697916666667,594,180,96,96,3,93,9,87,96,96,0.03125,0.90625,1.75,1.80645161290323,"1182"
118,"young",4,192,0.817708333333333,717.875,659,157,96,96,22,74,13,83,96,96,0.229166666666667,0.864583333333333,2.54166666666667,3.2972972972973,"1184"
118,"young",6,192,0.786458333333333,811.135416666667,700,151,96,96,28,68,13,83,96,96,0.291666666666667,0.864583333333333,3.4375,4.85294117647059,"1186"
119,"young",2,192,0.942708333333333,723.166666666667,622,181,96,96,1,95,10,86,96,96,0.0104166666666667,0.895833333333333,1.77083333333333,1.78947368421053,"1192"
119,"young",4,192,0.890625,847.578125,676.5,171,96,96,4,92,17,79,96,96,0.0416666666666667,0.822916666666667,3.125,3.26086956521739,"1194"
119,"young",6,192,0.755208333333333,1061.125,857,145,96,96,18,78,29,67,96,96,0.1875,0.697916666666667,3.0625,3.76923076923077,"1196"
120,"young",2,192,0.927083333333333,785.588541666667,652.5,178,96,96,1,95,13,83,96,96,0.0104166666666667,0.864583333333333,1.70833333333333,1.72631578947368,"1202"
120,"young",4,192,0.828125,914.114583333333,777.5,159,96,96,18,78,15,81,96,96,0.1875,0.84375,2.625,3.23076923076923,"1204"
120,"young",6,192,0.671875,764.401041666667,677,129,96,96,48,48,15,81,96,96,0.5,0.84375,2.0625,4.125,"1206"
201,"old",2,192,0.911458333333333,785.625,706,175,96,96,0,96,17,79,96,96,0,0.822916666666667,1.64583333333333,1.64583333333333,"2012"
201,"old",4,192,0.739583333333333,953.317708333333,785,142,96,96,29,67,21,75,96,96,0.302083333333333,0.78125,1.91666666666667,2.74626865671642,"2014"
201,"old",6,192,0.661458333333333,936.114583333333,801.5,127,96,96,54,42,11,85,96,96,0.5625,0.885416666666667,1.9375,4.42857142857143,"2016"
202,"old",2,192,0.932291666666667,879.635416666667,810.5,179,96,96,1,95,12,84,96,96,0.0104166666666667,0.875,1.72916666666667,1.74736842105263,"2022"
202,"old",4,192,0.791666666666667,992.848958333333,912.5,152,96,96,15,81,25,71,96,96,0.15625,0.739583333333333,2.33333333333333,2.76543209876543,"2024"
202,"old",6,192,0.770833333333333,1040.234375,974.5,148,96,96,22,74,22,74,96,96,0.229166666666667,0.770833333333333,3.25,4.21621621621622,"2026"
203,"old",2,192,0.90625,1259.52083333333,1151.5,174,96,96,4,92,14,82,96,96,0.0416666666666667,0.854166666666667,1.625,1.69565217391304,"2032"
203,"old",4,192,0.817708333333333,1504.79166666667,1441,157,96,96,13,83,22,74,96,96,0.135416666666667,0.770833333333333,2.54166666666667,2.93975903614458,"2034"
203,"old",6,192,0.708333333333333,1627.29166666667,1501.5,136,96,96,30,66,26,70,96,96,0.3125,0.729166666666667,2.5,3.63636363636364,"2036"
204,"old",2,192,0.901041666666667,779.994791666667,692.5,173,96,96,10,86,9,87,96,96,0.104166666666667,0.90625,1.60416666666667,1.7906976744186,"2042"
204,"old",4,192,0.817708333333333,841.635416666667,746.5,157,96,96,23,73,12,84,96,96,0.239583333333333,0.875,2.54166666666667,3.34246575342466,"2044"
204,"old",6,192,0.71875,786.484375,700.5,138,96,96,40,56,14,82,96,96,0.416666666666667,0.854166666666667,2.625,4.5,"2046"
205,"old",2,192,0.989583333333333,1058.046875,947,190,96,96,0,96,2,94,96,96,0,0.979166666666667,1.95833333333333,1.95833333333333,"2052"
205,"old",4,192,0.848958333333333,1523.375,1137.5,163,96,96,15,81,14,82,96,96,0.15625,0.854166666666667,2.79166666666667,3.30864197530864,"2054"
205,"old",6,192,0.71875,1833.75,1341,138,96,96,36,60,18,78,96,96,0.375,0.8125,2.625,4.2,"2056"
206,"old",2,192,0.958333333333333,1435.359375,1187,184,96,96,3,93,5,91,96,96,0.03125,0.947916666666667,1.83333333333333,1.89247311827957,"2062"
206,"old",4,192,0.744791666666667,1565.31770833333,1398.5,143,96,96,22,74,27,69,96,96,0.229166666666667,0.71875,1.95833333333333,2.54054054054054,"2064"
206,"old",6,192,0.697916666666667,1629.390625,1345,134,96,96,50,46,8,88,96,96,0.520833333333333,0.916666666666667,2.375,4.95652173913043,"2066"
207,"old",2,192,0.90625,1270.21354166667,1051,174,96,96,3,93,15,81,96,96,0.03125,0.84375,1.625,1.67741935483871,"2072"
207,"old",4,192,0.796875,1522.953125,1166.5,153,96,96,22,74,17,79,96,96,0.229166666666667,0.822916666666667,2.375,3.08108108108108,"2074"
207,"old",6,192,0.682291666666667,1445.94270833333,1126.5,131,96,96,53,43,8,88,96,96,0.552083333333333,0.916666666666667,2.1875,4.88372093023256,"2076"
208,"old",2,192,0.901041666666667,1050.78645833333,968.5,173,96,96,3,93,16,80,96,96,0.03125,0.833333333333333,1.60416666666667,1.65591397849462,"2082"
208,"old",4,192,0.854166666666667,1241.61458333333,1131.5,164,96,96,6,90,22,74,96,96,0.0625,0.770833333333333,2.83333333333333,3.02222222222222,"2084"
208,"old",6,192,0.666666666666667,1156.38020833333,1082,128,96,96,33,63,31,65,96,96,0.34375,0.677083333333333,2,3.04761904761905,"2086"
209,"old",2,192,0.885416666666667,1883.640625,1354.5,170,96,96,5,91,17,79,96,96,0.0520833333333333,0.822916666666667,1.54166666666667,1.62637362637363,"2092"
209,"old",4,192,0.755208333333333,2128.00520833333,1666,145,96,96,19,77,28,68,96,96,0.197916666666667,0.708333333333333,2.04166666666667,2.54545454545455,"2094"
209,"old",6,192,0.692708333333333,2176.328125,1720.5,133,96,96,37,59,22,74,96,96,0.385416666666667,0.770833333333333,2.3125,3.76271186440678,"2096"
210,"old",2,192,0.958333333333333,863.0625,772.5,184,96,96,3,93,5,91,96,96,0.03125,0.947916666666667,1.83333333333333,1.89247311827957,"2102"
210,"old",4,192,0.828125,1060.328125,904.5,159,96,96,16,80,17,79,96,96,0.166666666666667,0.822916666666667,2.625,3.15,"2104"
210,"old",6,192,0.71875,1100.99479166667,1003.5,138,96,96,42,54,12,84,96,96,0.4375,0.875,2.625,4.66666666666667,"2106"
211,"old",2,192,0.859375,980.786458333333,888,165,96,96,3,93,24,72,96,96,0.03125,0.75,1.4375,1.48387096774194,"2112"
211,"old",4,192,0.770833333333333,1098.42708333333,1043.5,148,96,96,15,81,29,67,96,96,0.15625,0.697916666666667,2.16666666666667,2.5679012345679,"2114"
211,"old",6,192,0.588541666666667,1210.76041666667,1130.5,113,96,96,46,50,33,63,96,96,0.479166666666667,0.65625,1.0625,2.04,"2116"
212,"old",2,192,0.927083333333333,1643.28645833333,1331,178,96,96,5,91,9,87,96,96,0.0520833333333333,0.90625,1.70833333333333,1.8021978021978,"2122"
212,"old",4,192,0.791666666666667,1794.046875,1429,152,96,96,11,85,29,67,96,96,0.114583333333333,0.697916666666667,2.33333333333333,2.63529411764706,"2124"
212,"old",6,192,0.713541666666667,2185.97395833333,1708,137,96,96,20,76,35,61,96,96,0.208333333333333,0.635416666666667,2.5625,3.23684210526316,"2126"
213,"old",2,192,0.958333333333333,1113.015625,916,184,96,96,2,94,6,90,96,96,0.0208333333333333,0.9375,1.83333333333333,1.87234042553191,"2132"
213,"old",4,192,0.833333333333333,1294.58854166667,959.5,160,96,96,16,80,16,80,96,96,0.166666666666667,0.833333333333333,2.66666666666667,3.2,"2134"
213,"old",6,192,0.729166666666667,1383.15104166667,1044,140,96,96,28,68,24,72,96,96,0.291666666666667,0.75,2.75,3.88235294117647,"2136"
214,"old",2,192,0.9375,1158.609375,1033,180,96,96,7,89,5,91,96,96,0.0729166666666667,0.947916666666667,1.75,1.8876404494382,"2142"
214,"old",4,192,0.817708333333333,1445.39583333333,1283.5,157,96,96,10,86,25,71,96,96,0.104166666666667,0.739583333333333,2.54166666666667,2.83720930232558,"2144"
214,"old",6,192,0.651041666666667,1620.43229166667,1437.5,125,96,96,19,77,48,48,96,96,0.197916666666667,0.5,1.8125,2.25974025974026,"2146"
215,"old",2,192,0.916666666666667,943.463541666667,874.5,176,96,96,2,94,14,82,96,96,0.0208333333333333,0.854166666666667,1.66666666666667,1.70212765957447,"2152"
215,"old",4,192,0.807291666666667,1075.69791666667,997.5,155,96,96,10,86,27,69,96,96,0.104166666666667,0.71875,2.45833333333333,2.74418604651163,"2154"
215,"old",6,192,0.6875,1151.5,1043,132,96,96,25,71,35,61,96,96,0.260416666666667,0.635416666666667,2.25,3.04225352112676,"2156"
216,"old",2,192,0.859375,1021.61979166667,966,165,96,96,1,95,26,70,96,96,0.0104166666666667,0.729166666666667,1.4375,1.45263157894737,"2162"
216,"old",4,192,0.760416666666667,1170.19791666667,1021,146,96,96,11,85,35,61,96,96,0.114583333333333,0.635416666666667,2.08333333333333,2.35294117647059,"2164"
216,"old",6,192,0.671875,1299.640625,1137.5,129,96,96,26,70,37,59,96,96,0.270833333333333,0.614583333333333,2.0625,2.82857142857143,"2166"
217,"old",2,192,0.90625,1039.83854166667,1005.5,174,96,96,2,94,16,80,96,96,0.0208333333333333,0.833333333333333,1.625,1.65957446808511,"2172"
217,"old",4,192,0.770833333333333,1189.26041666667,1115.5,148,96,96,22,74,22,74,96,96,0.229166666666667,0.770833333333333,2.16666666666667,2.81081081081081,"2174"
217,"old",6,192,0.729166666666667,1176.97916666667,1146.5,140,96,96,27,69,25,71,96,96,0.28125,0.739583333333333,2.75,3.82608695652174,"2176"
218,"old",2,192,0.927083333333333,2072.33333333333,1728.5,178,96,96,5,91,9,87,96,96,0.0520833333333333,0.90625,1.70833333333333,1.8021978021978,"2182"
218,"old",4,192,0.8125,2443.50520833333,1972.5,156,96,96,28,68,8,88,96,96,0.291666666666667,0.916666666666667,2.5,3.52941176470588,"2184"
218,"old",6,192,0.713541666666667,2385.515625,1967.5,137,96,96,45,51,10,86,96,96,0.46875,0.895833333333333,2.5625,4.82352941176471,"2186"
219,"old",2,192,0.947916666666667,1221.67708333333,1010.5,182,96,96,0,96,10,86,96,96,0,0.895833333333333,1.79166666666667,1.79166666666667,"2192"
219,"old",4,192,0.828125,1381.08333333333,1094.5,159,96,96,4,92,29,67,96,96,0.0416666666666667,0.697916666666667,2.625,2.73913043478261,"2194"
219,"old",6,192,0.734375,1301.60416666667,1125.5,141,96,96,11,85,40,56,96,96,0.114583333333333,0.583333333333333,2.8125,3.17647058823529,"2196"
220,"old",2,192,0.942708333333333,1710.28125,1485.5,181,96,96,1,95,10,86,96,96,0.0104166666666667,0.895833333333333,1.77083333333333,1.78947368421053,"2202"
220,"old",4,192,0.78125,1813.20833333333,1546.5,150,96,96,22,74,20,76,96,96,0.229166666666667,0.791666666666667,2.25,2.91891891891892,"2204"
220,"old",6,192,0.692708333333333,1913.546875,1657,133,96,96,38,58,21,75,96,96,0.395833333333333,0.78125,2.3125,3.82758620689655,"2206"
